	transitivity	authority	pagerank	eigenvector_centrality	closeness	betweenness
LivMet_73	0.012108300350084115	0.001126495483050705	0.00011613053071652535	0.0011264954830519482	0.00011616149394685811	5.7673905469747995
LivMet_8	0.009940093959358407	0.0011154518515173605	0.00014594279042615292	0.0011154518515170502	0.0001459754782761945	2.866316403969644
LivMet_41	0.0488486189835366	0.001250321990077837	2.869522798358633e-05	0.0012503219900739633	2.924151922416918e-05	3559.081896180666
LivMet_31	0.031958316878245914	0.002047093570493056	5.5884654073991294e-05	0.0020470935704932102	5.611693568063196e-05	202.46043366491563
LivMet_92	0.01781132701343159	0.0015892562740639031	0.00010848340203948795	0.0015892562740617208	0.000108545122843658	16.526252983293553
LivMet_87	0.017293651394016243	0.0011891118786058028	9.892175289346129e-05	0.0011891118786053663	9.896637321116372e-05	11.837867247007614
LivMet_1	0.01834035534504643	0.0013448190986899958	9.981036031540073e-05	0.001344819098690199	9.99688269658799e-05	48.212097015670224
LivMet_54	0.015918808723813935	0.0013494732900128004	0.00011586142973004286	0.001349473290012933	0.00011590221464406981	6.81149345382922
LivMet_24	0.036364353023785406	0.001452544035652028	5.477651183172656e-05	0.001452544035653185	5.506895351129458e-05	298.2868645924627
LivMet_38	0.021313520913211315	0.001090847738041679	7.017543859649121e-05	0.0010908477380418443	7.023323089786634e-05	32.77424561403509
LivMet_48	0.004508719693747341	0.0021486066532246024	0.0004253509145044662	0.00214860665322491	0.0004253761874603262	0.03572947681837516
LivMet_16	0.012209175907806047	0.0013366496763675467	0.00020755500207555007	0.00133664967636785	0.00020759051476906546	1.4103362391033625
LivMet_66	0.0616951644152722	0.001099949727227937	1.76563024171478e-05	0.0010999497272301377	1.8281909235529278e-05	8553.389974751472
LivMet_21	0.032255728217527146	0.0008138337759013537	4.951720722951226e-05	0.0008138337759011818	4.96558453595323e-05	283.122951225551
LivMet_51	0.025213131586471642	0.0010525261084461468	5.988382537876518e-05	0.0010525261084458155	6.000299253848927e-05	149.59171207856755
LivMet_4	0.055779899626494364	0.0020549071158364636	3.433476394849785e-05	0.0020549071158346053	3.512126482539825e-05	2163.5137167381963
LivMet_82	0.031175932944208135	0.0007281855531575519	4.15679428025107e-05	0.0007281855531583104	4.172584599444766e-05	426.29305399675786
LivMet_63	0.006604747162022704	0.002459652823806599	0.0003439972480220158	0.002459652823806865	0.00034403276488286085	0.17956656346749225
LivMet_13	0.040795524146560194	0.0011772359931530925	3.110129692408172e-05	0.0011772359931525192	3.136218424863952e-05	1050.6717258109657
LivMet_58	0.013685200873650723	0.0014165818908085258	0.00010131712259371833	0.0014165818908080498	0.00010139146604764562	24.732725430597768
LivMet_28	0.018513110866492717	0.0013761186000225759	0.00010702054794520547	0.0013761186000225193	0.00010705959952408178	7.081763698630137
LivMet_76	0.04755711960734592	0.0012470166969852804	2.7309719529180435e-05	0.0012470166969848022	2.753238585558124e-05	1076.4727585547685
LivMet_34	0.033464814353819004	0.0012112661895066618	5.133206714234382e-05	0.001211266189506656	5.144491107003286e-05	132.81694984857043
LivMet_44	0.036718892974278404	0.0018896634260112052	5.695085141522866e-05	0.0018896634260088295	5.717673196296104e-05	223.79173073637452
LivMet_37	0.012469245923074383	0.0009281619820465864	0.00010954102311315585	0.0009281619820473108	0.00010955975374795225	3.0205937123452733
LivMet_47	0.030940983442151362	0.0010829672268438107	4.668534080298785e-05	0.001082967226843871	4.6982850938003077e-05	980.3440709617182
LivMet_19	0.03764870113510217	0.0016581205352955083	3.5491198182850654e-05	0.0016581205352967701	3.5698867623480035e-05	623.6324176604201
LivMet_69	0.017102167830141943	0.0009319909064321536	8.296001327360211e-05	0.0009319909064321256	8.297616042079512e-05	4.5437199269951885
LivMet_75	0.017374983299501354	0.000868895999924569	9.050592813829306e-05	0.0008688959999246899	9.053441790788669e-05	7.09331161191058
LivMet_88	0.018441971074922067	0.0008130347398049175	7.448234768359899e-05	0.0008130347398039675	7.452203506462955e-05	17.45925815581707
LivMet_60	0.0030597552195824333	0.0015356621882637181	0.0003599712023038157	0.001535662188263799	0.0003599885703772298	0.033837293016558675
LivMet_10	0.04289905832015945	0.00101336041947155	2.7006589607864314e-05	0.0010133604194725683	2.735821513061845e-05	3010.804823376897
LivMet_81	0.020261971042582823	0.0012409937699315527	9.076881183625309e-05	0.0012409937699316969	9.079533133054702e-05	6.513025324498503
LivMet_7	0.021371132131800037	0.0013948205260700913	0.0001030715316429602	0.00139482052607032	0.00010318766229749762	29.429911358482794
LivMet_22	0.033314670540403414	0.0008369574170676877	3.4852920674752545e-05	0.0008369574170671611	3.5102160781612074e-05	1065.9361494493232
LivMet_52	0.007252969421278746	0.00404960984183003	0.0007581501137225169	0.0040496098418300675	0.000758213086841731	0.029567854435178165
LivMet_15	0.014428032700284008	0.0009309775191674287	9.519276534983343e-05	0.0009309775191673178	9.528250081006593e-05	31.150785340314137
LivMet_65	0.06167616509482176	0.0011148429706393196	1.5921538657495858e-05	0.00111484297064462	1.6455731057200525e-05	8265.397544898742
LivMet_57	0.01452600215057639	0.0008833727442966592	0.00012615112905260502	0.0008833727442967172	0.00012616460319985644	1.0541188343635675
LivMet_27	0.011698762162261582	0.001291073811013043	0.00011587485515643103	0.0012910738110125967	0.00011589142988390379	1.7665121668597914
LivMet_79	0.008333333333333333	0.0014944705693335063	0.00029481132075471697	0.001494470569333792	0.00029483230536726416	0.0816627358490566
LivMet_2	0.024396011173119604	0.0011537757528074732	0.00010040160642570282	0.0011537757528083368	0.00010050063126953814	27.759236947791166
LivMet_84	0.01327566732061114	0.0018151559707409858	0.00018726591760299626	0.00181515597074107	0.00018729215001264245	0.9237827715355805
LivMet_91	0.037903366068424274	0.0009143256355606402	3.689356207341819e-05	0.0009143256355609588	3.7385722910348135e-05	1652.3348459693743
LivMet_42	0.013650222920911925	0.0014479667208331275	0.00012596044841919638	0.001447966720831012	0.0001260422667695209	13.339337448041316
LivMet_32	0.05588711100599794	0.0017065809941332424	2.684996241005262e-05	0.001706580994132911	2.7410392812058986e-05	3358.4145902695914
LivMet_70	0.024180605296603097	0.0009129039446139001	6.108362348054486e-05	0.0009129039446145657	6.116903883966976e-05	87.56068657992789
LivMet_45	0.024076497063655642	0.0010778387659278578	0.00010191602119853238	0.0010778387659271743	0.00010195316567325336	6.83265389319201
LivMet_35	0.03136368068471779	0.0012199341823913067	4.74878905879001e-05	0.001219934182390851	4.7788538626144795e-05	847.2818881185294
LivMet_29	0.03317335000256599	0.0011868692955863084	4.525706010137581e-05	0.0011868692955892628	4.5430416135888495e-05	331.9153240405502
LivMet_59	0.02286000537431658	0.0013875993121724437	7.434391495056131e-05	0.0013875993121728852	7.443133555479828e-05	59.67251505464278
LivMet_77	0.03099072822010567	0.0010515123479461943	5.663476241717165e-05	0.0010515123479464493	5.6795365596206826e-05	209.2969926941156
LivMet_12	0.05069754385386562	0.0012211739122080692	2.259121201852479e-05	0.0012211739122078603	2.306539148406507e-05	4228.562814865019
LivMet_62	0.012619213838876275	0.0012513580585478588	0.00012319822594554638	0.0012513580585478436	0.00012322550830778077	3.626586177159049
LivMet_50	0.024961031394953044	0.0010638188767931836	5.930846331771544e-05	0.0010638188767912696	5.9403955781010266e-05	95.47227329339896
LivMet_20	0.006487025948103792	0.001528863099058894	0.000332667997338656	0.0015288630990589417	0.0003326895291090818	0.07584830339321358
LivMet_83	0.04120546622972957	0.0010519908990486411	3.036467980445147e-05	0.0010519908990493537	3.0780881105742885e-05	2204.4440530774614
LivMet_5	0.01945579646569402	0.0012872856738021079	8.682062858135096e-05	0.0012872856738014333	8.694959035421732e-05	90.58412918909535
LivMet_49	0.021180598045084025	0.0008766565959606408	6.230529595015576e-05	0.0008766565959594537	6.242583671380549e-05	157.10267912772585
LivMet_39	0.035932462151808384	0.001026628016501383	4.276062601556488e-05	0.0010266280164997219	4.31210294321033e-05	851.1353801419656
LivMet_67	0.04073973845532325	0.0008760253942156463	3.227784771311449e-05	0.0008760253942182527	3.272421327760082e-05	2362.7570123624105
LivMet_17	0.030595254302963004	0.0013799536551161694	4.523863379325944e-05	0.0013799536551190855	4.5423608704022e-05	356.80728342004056
LivMet_86	0.013117424305061763	0.000842418271577089	0.00011575413821044105	0.0008424182715769644	0.000115767575584008	1.4255122120615813
LivMet_25	0.03305634842146825	0.0013058636348587255	5.429765977086389e-05	0.001305863634858967	5.4544902212294516e-05	312.5467774338923
LivMet_55	0.0071416454622561494	0.002213037488446351	0.0005089058524173028	0.002213037488446141	0.0005089451894288627	0.04071246819338423
LivMet_30	0.044119486919144406	0.001847335734690744	3.0455306837216384e-05	0.0018473357346883105	3.0957241765455944e-05	3001.339454849999
LivMet_40	0.01673970719727177	0.0021884049736945513	0.00014760147601476016	0.00218840497369447	0.00014770694009174382	10.823321033210332
LivMet_93	0.02681767557316606	0.0012758426821688166	6.972042111134351e-05	0.0012758426821691874	6.98733529483011e-05	129.7271142717702
LivMet_9	0.058048404679043104	0.0012548581506991291	2.029591443242475e-05	0.0012548581506993122	2.0883615701973787e-05	6358.416309796841
LivMet_72	0.012883694384476042	0.001103276140609596	0.0001737015806843842	0.0011032761406094594	0.00017372462767033917	0.9223553934340802
LivMet_71	0.016650944855669265	0.0014463232834118658	0.00010498687664041995	0.001446323283411505	0.00010501470980629777	5.501417322834645
LivMet_90	0.031327056656229854	0.001263629089798103	4.420866489832008e-05	0.0012636290897974302	4.443802033629091e-05	527.5333775419981
LivMet_33	0.02683121675318242	0.001539736814231791	6.13045610593428e-05	0.0015397368142312552	6.143999225829878e-05	101.74068170671899
LivMet_43	0.015525919603589506	0.0016829109164154027	0.00012944983818770228	0.0016829109164146253	0.00012950919778643657	7.241423948220064
LivMet_26	0.029956147703879103	0.0015034953205106461	7.259528130671508e-05	0.0015034953205103753	7.268255465468947e-05	39.625553539019975
LivMet_56	0.029604794940242905	0.0010663765875579651	5.460899956312799e-05	0.0010663765875580222	5.4752157770545143e-05	201.34343599825266
LivMet_85	0.03160447002995548	0.001161094362917183	4.06934158053227e-05	0.0011610943629157683	4.093167289674628e-05	870.8034508016613
LivMet_3	0.0077652843848605695	0.0022218243608640416	0.00020181634712411706	0.002221824360863503	0.00020184794895762066	1.1338042381432896
LivMet_78	0.03904130680697657	0.00087007162418709	2.9884645269260652e-05	0.0008700716241845304	3.0315406219170227e-05	2314.0941366325947
LivMet_64	0.014142129897253247	0.0009616162208381984	0.00013053126223730587	0.0009616162208380399	0.00013054206371407583	0.6512204673019188
LivMet_14	0.036356921462657024	0.0016345723685546344	3.673229503379372e-05	0.0016345723685563815	3.6954588053738834e-05	668.4658022333233
LivMet_6	0.03588044111658245	0.0008505552279971052	3.611412062116287e-05	0.0008505552279976968	3.625491725186274e-05	434.3002166847238
LivMet_80	0.038537409001974714	0.0013518624968370493	3.4630835295747343e-05	0.00135186249683547	3.49551472635422e-05	1360.1458304474288
LivMet_53	0.05102750989411696	0.0011467536854666155	1.953544706870617e-05	0.0011467536854683792	2.0104953970574888e-05	7051.935474418327
LivMet_23	0.016238938752116783	0.0008784431204408624	8.501955449753442e-05	0.0008784431204406662	8.504433511548703e-05	7.389389559598707
LivMet_11	0.005607242897158864	0.0013829199519160926	0.0002100840336134454	0.00138291995191616	0.00021009446947007357	0.11911764705882352
LivMet_61	0.02295595188801895	0.0012430797570458867	9.690861517588914e-05	0.0012430797570454526	9.696832529907917e-05	17.454889039635624
LivMet_89	0.031140250755839028	0.0009437361867050156	5.0377833753148616e-05	0.0009437361867040622	5.0469741821618294e-05	137.52287153652392
LivMet_74	0.03962639003127602	0.001424631478191288	2.936598831233665e-05	0.0014246314781910185	2.973834913032951e-05	3043.271899685801
LivMet_46	0.041879292346255224	0.00137961806626466	4.048582995951417e-05	0.001379618066265738	4.0788337572934724e-05	499.9792712550607
LivMet_36	0.010730174520276484	0.0009201187518067196	0.00012434717731907492	0.0009201187518073398	0.00012435638444191924	0.5435215120616762
LivMet_68	0.036847405511117294	0.001542162830268653	4.373496610540126e-05	0.0015421628302685253	4.3931876285234055e-05	347.27671113054885
LivMet_18	0.011622316771231461	0.0011935330868093163	0.00016826518593303046	0.001193533086809392	0.00016828306286331628	0.7144539794716473
